"section_id","user_id","down_vote"
83,39070,1
119,39005,1
122,52,1
169,39118,1
169,52,1
180,39071,1
164,35656,1
165,22902,1
211,52,1
217,52,1
217,11566,1
217,38060,1
226,52,1
226,11566,1
226,39118,1
239,52,1
241,52,1
241,11566,1
291,39247,1
293,38905,1
292,38905,1
293,39247,1
295,39230,1
290,39234,1
294,39230,1
292,70647,1
296,70683,1
297,70637,1
297,39235,1
290,70637,1
297,70640,1
295,70637,1
295,70682,1
297,70647,1
290,39036,1
294,39283,1
292,70638,1
294,70638,1
297,39282,1
297,39033,1
294,39282,1
294,38901,1
295,39282,1
298,39235,1
291,70644,1
294,39037,1
301,39247,1
296,38903,1
291,70681,1
295,38903,1
299,39233,1
303,39233,1
309,70755,1
303,70760,1
302,70759,1
308,64783,1
297,70780,1
295,70773,1
301,70762,1
307,70931,1
298,70761,1
296,61180,1
297,70743,1
305,70697,1
302,70928,1
307,70753,1
301,70013,1
310,70753,1
302,70784,1
293,70762,1
306,69919,1
309,70920,1
309,69919,1
298,70928,1
307,70780,1
293,70031,1
296,70098,1
307,69587,1
305,70734,1
297,69587,1
307,70924,1
296,70929,1
295,61180,1
311,70761,1
309,70932,1
295,65986,1
298,70759,1
309,70786,1
297,70786,1
296,70784,1
295,70743,1
295,70930,1
312,39230,1
300,70647,1
302,70732,1
306,70683,1
302,70031,1
300,70774,1
299,70774,1
295,70774,1
312,70753,1
296,70632,1
301,70632,1
298,70732,1
304,38901,1
296,70968,1
299,39232,1
296,38901,1
311,38903,1
314,70754,1
304,39232,1
314,70956,1
302,70636,1
312,70755,1
307,70971,1
302,70644,1
306,70652,1
301,70644,1
309,38906,1
303,70969,1
309,70973,1
299,39285,1
301,39282,1
305,39247,1
300,39033,1
303,70638,1
313,70640,1
302,39037,1
309,70097,1
313,70930,1
309,70636,1
314,70650,1
311,70968,1
297,70931,1
313,39282,1
297,70638,1
298,70757,1
308,70955,1
307,70955,1
303,70918,1
308,70761,1
312,70761,1
311,70739,1
313,70958,1
300,70932,1
300,68133,1
308,68133,1
303,70751,1
311,69492,1
298,70786,1
300,70780,1
313,70787,1
307,70098,1
302,39234,1
308,39234,1
314,70098,1
307,70918,1
309,39285,1
313,39285,1
314,70787,1
314,69385,1
308,70640,1
314,70086,1
309,39234,1
310,70734,1
304,70736,1
304,70640,1
312,61180,1
301,39284,1
310,70775,1
298,39284,1
303,39235,1
312,70920,1
307,70755,1
308,39033,1
305,70971,1
306,39247,1
309,39284,1
307,70697,1
313,70267,1
313,39034,1
306,69385,1
313,66967,1
311,70786,1
313,64783,1
309,70757,1
310,38901,1
313,70959,1
313,38901,1
314,70760,1
314,70923,1
313,70784,1
312,70637,1
315,70697,1
315,70751,1
315,39032,1
315,39230,1
190,70461,1
317,70930,1
317,70267,1
315,39232,1
316,69492,1
318,70637,1
315,70971,1
324,70777,1
321,70968,1
316,70031,1
315,65012,1
323,39283,1
324,39283,1
311,70640,1
320,70956,1
295,39234,1
324,70930,1
306,70681,1
301,70681,1
317,61180,1
321,70788,1
320,70098,1
316,64783,1
324,70775,1
323,70632,1
325,70650,1
308,70930,1
317,39033,1
297,70632,1
298,39039,1
322,70754,1
323,65012,1
301,70972,1
314,38905,1
297,70973,1
296,70732,1
318,39247,1
300,70761,1
321,70013,1
324,70972,1
309,65986,1
304,70918,1
323,70754,1
302,39285,1
324,69492,1
325,70267,1
314,70013,1
328,38903,1
323,70755,1
326,70971,1
306,70784,1
310,70031,1
320,39034,1
315,70755,1
321,70031,1
313,69841,1
319,70652,1
303,70929,1
307,65986,1
322,70775,1
308,65986,1
320,70932,1
303,70923,1
311,70753,1
300,70759,1
304,66967,1
324,39037,1
314,70759,1
322,39037,1
329,39037,1
325,70968,1
317,70678,1
331,39232,1
331,64783,1
307,64783,1
283,70923,1
316,38903,1
277,70955,1
250,70958,1
296,70777,1
323,70739,1
259,70682,1
331,71111,1
258,71111,1
300,70928,1
260,39285,1
294,70920,1
251,70920,1
325,70774,1
288,38906,1
284,39284,1
262,39032,1
316,39032,1
308,70743,1
312,70743,1
329,70786,1
327,70732,1
275,70757,1
308,69587,1
282,70650,1
304,70650,1
285,38901,1
276,70773,1
311,70267,1
320,70739,1
281,70931,1
317,70760,1
326,70739,1
282,70739,1
287,70760,1
322,70973,1
290,70973,1
2706,71111,1
1545,70788,1
13801,70644,1
46266,70761,1
1789,70755,1
11370,39034,1
15763,70921,1
9958,70921,1
32774,39036,1
40493,70761,1
1800,38906,1
1902,39234,1
13146,39034,1
2102,39034,1
1889,39039,1
46268,70929,1
42572,70682,1
32430,39039,1
47064,69492,1
53137,70682,1
56857,70736,1
47559,39247,1
445,70647,1
47624,39230,1
47560,39247,1
10519,70754,1
2026,70644,1
31486,70031,1
465,70640,1
1801,39230,1
56969,70774,1
34111,39032,1
2015,39032,1
333,70774,1
1618,70086,1
33899,70774,1
1763,70031,1
33908,70924,1
558,70918,1
52667,39283,1
29534,70932,1
2106,70924,1
1804,70652,1
1631,70773,1
28806,70932,1
41525,70031,1
1606,39234,1
31487,70780,1
32446,70784,1
47075,70683,1
333,70697,1
554,70920,1
47071,39233,1
9670,70788,1
14971,70683,1
2071,70697,1
1617,70787,1
52968,70959,1
1767,70683,1
2709,71111,1
2076,71111,1
2106,70929,1
535,70761,1
9958,70784,1
1618,70762,1
542,70098,1
1803,70739,1
46262,70955,1
52616,70973,1
50975,70751,1
1538,70969,1
468,70930,1
56970,70267,1
41517,69492,1
60044,70930,1
1583,70930,1
1633,70921,1
435,38905,1
28801,39037,1
31618,38905,1
1755,70760,1
52886,66967,1
326,70918,1
1768,70760,1
1587,61180,1
1894,70734,1
41516,1081,1
18495,70760,1
2074,70636,1
11369,1081,1
50917,70759,1
1565,2688,1
53134,2688,1
2017,1592,1
1536,615,1
59939,509,1
33893,70784,1
550,70759,1
3614,2392,1
52969,1069,1
14970,422,1
554,615,1
1608,70784,1
31483,39285,1
15285,70732,1
56964,39247,1
1597,509,1
2088,1140,1
3596,1081,1
15306,2486,1
324,3149,1
47071,1656,1
1572,527,1
3597,2486,1
1600,2392,1
455,1069,1
50186,422,1
1632,527,1
46426,475,1
1628,3682,1
1803,3682,1
47066,649,1
41524,3207,1
1766,65986,1
40493,1296,1
52885,527,1
32431,417,1
14402,649,1
28641,2787,1
46510,70760,1
32448,444,1
463,1866,1
1742,1866,1
9955,4340,1
33881,478,1
50556,643,1
47075,1972,1
33906,464,1
33885,39284,1
47075,478,1
1779,3757,1
46338,39032,1
2112,70681,1
50655,70647,1
9669,39247,1
39392,70681,1
470,38903,1
67442,1777,1
317,70736,1
2088,70759,1
8397,70956,1
323,515,1
28800,3558,1
47561,1082,1
3362,2339,1
52784,4283,1
1881,412,1
482,425,1
32439,2339,1
2065,70647,1
1881,70782,1
60044,413,1
2078,3701,1
1597,3554,1
35839,70647,1
2023,70775,1
47066,70697,1
2113,70929,1
2039,70697,1
2015,413,1
1897,70782,1
32431,840,1
5802,1047,1
32438,4372,1
11368,3350,1
1588,1081,1
13169,4372,1
67427,515,1
46514,546,1
9665,70924,1
32429,1069,1
541,2794,1
59937,70754,1
59937,2045,1
41659,1069,1
10239,70757,1
3595,2611,1
32421,2611,1
479,1540,1
41529,2045,1
52783,3757,1
1545,515,1
2059,1972,1
2104,1777,1
1823,1540,1
56848,1972,1
52877,3764,1
14401,3764,1
1751,643,1
8397,1638,1
50654,2318,1
52559,444,1
1756,4372,1
300,3700,1
317,70932,1
16244,596,1
33900,444,1
1539,70932,1
52667,2054,1
60045,3700,1
1612,1140,1
9670,596,1
479,546,1
13140,2392,1
1541,2394,1
32429,1540,1
1790,406,1
14972,2794,1
2102,444,1
33884,1713,1
558,70757,1
50187,509,1
1747,529,1
66897,65986,1
51958,1713,1
31618,70774,1
52562,509,1
1592,70637,1
31487,1936,1
66898,554,1
60155,529,1
32435,3774,1
13753,70774,1
1821,70773,1
1795,410,1
9956,1936,1
1636,410,1
2027,1936,1
32421,2703,1
298,410,1
32447,615,1
30438,39235,1
46511,529,1
50187,70918,1
2040,70753,1
1634,410,1
2039,3331,1
1545,70637,1
554,3774,1
66898,529,1
1745,529,1
2587,3774,1
2089,70753,1
50654,5313,1
2074,2339,1
57191,5345,1
1600,419,1
2073,5313,1
1631,2654,1
1626,2849,1
1736,5348,1
1903,5395,1
2016,70968,1
38404,5055,1
1595,2849,1
60382,70736,1
3135,70736,1
14971,6380,1
52971,467,1
1797,5193,1
1536,6380,1
50183,2392,1
32442,467,1
18496,5819,1
13140,69587,1
56852,6475,1
1592,1089,1
1641,6509,1
1623,6428,1
1902,2392,1
10519,1089,1
1763,1829,1
46428,39037,1
57322,1140,1
57193,532,1
1873,5955,1
451,5851,1
11368,997,1
354,1972,1
11348,6433,1
1612,1829,1
1771,5446,1
3362,4972,1
7981,5552,1
68461,5151,1
2090,4972,1
1609,6380,1
2059,5205,1
554,414,1
535,6509,1
29831,6340,1
455,5609,1
74519,6509,1
1589,1714,1
2042,5193,1
50182,5748,1
11369,5151,1
1593,1049,1
304,70956,1
8898,466,1
2060,70777,1
67001,5151,1
50184,466,1
74414,2787,1
14971,70759,1
547,5703,1
2090,70097,1
31618,2707,1
77502,5796,1
16266,70636,1
16493,5796,1
52877,5869,1
1593,2611,1
67431,70968,1
297,997,1
3138,5818,1
78372,2849,1
57456,5552,1
1736,5818,1
554,5937,1
315,705,1
77272,5977,1
67429,5248,1
1794,5992,1
60047,5303,1
1762,6433,1
1632,6433,1
1878,6475,1
33903,596,1
33893,406,1
32773,406,1
554,5869,1
33883,70732,1
77196,70683,1
52877,5942,1
1644,2688,1
550,4372,1
324,5055,1
52884,70697,1
1881,6363,1
50975,1047,1
47073,5134,1
2034,5498,1
28946,3554,1
56964,6380,1
46791,5134,1
315,5345,1
545,5551,1
52877,538,1
1767,5943,1
549,5935,1
1612,538,1
38405,5943,1
73713,488,1
82248,515,1
82499,5954,1
11348,5796,1
1744,5946,1
56964,419,1
16245,509,1
74417,5970,1
2025,419,1
13145,5248,1
1601,6410,1
1557,5025,1
1609,5498,1
32429,5498,1
82646,5193,1
2230,6410,1
67438,798,1
2077,464,1
481,70787,1
1570,5289,1
1556,6471,1
60154,5193,1
2019,70787,1
1566,70650,1
33883,5422,1
3594,70971,1
86417,798,1
32435,5070,1
15520,5954,1
330,5535,1
33890,5070,1
77328,5609,1
2075,3558,1
74853,1104,1
52614,1104,1
33888,1104,1
32430,6321,1
1747,5248,1
1782,6321,1
13144,3806,1
1642,5248,1
526,6501,1
2063,1047,1
79704,6505,1
80856,3806,1
83167,6321,1
52615,1321,1
2106,1321,1
77197,586,1
28799,6321,1
1536,5818,1
2024,5902,1
60380,5008,1
1901,5902,1
77271,5239,1
33889,1017,1
52782,5971,1
1901,5239,1
80368,538,1
10495,5680,1
2230,5992,1
1789,6346,1
74518,6471,1
41528,5818,1
1884,5612,1
307,5313,1
550,6340,1
90796,502,1
1751,5818,1
2092,2963,1
11368,5239,1
2085,5298,1
559,6411,1
3833,5334,1
46424,5151,1
35839,5519,1
84217,5902,1
9955,5334,1
78396,5334,1
73616,5954,1
13456,5946,1
77602,5694,1
82248,6411,1
51896,5703,1
1606,2703,1
2705,5298,1
31487,5819,1
1900,1104,1
1589,5446,1
9958,5636,1
1743,4972,1
77722,1104,1
552,5971,1
46427,5612,1
1773,5210,1
9954,5939,1
32441,4972,1
1592,3331,1
52609,5796,1
2093,5334,1
14401,5298,1
46790,5819,1
51264,5621,1
81140,5298,1
326,5694,1
46430,2777,1
80729,6416,1
1821,5805,1
3592,6348,1
67434,5805,1
1808,5805,1
1620,586,1
1745,2777,1
1564,5170,1
56855,586,1
3614,6331,1
17000,5694,1
448,6411,1
9957,6470,1
329,6331,1
74428,5118,1
98332,6321,1
74422,5938,1
28945,6453,1
44825,5170,1
2234,5572,1
1796,5298,1
28948,5535,1
1801,2770,1
84040,5636,1
84036,5572,1
32431,5938,1
1890,5298,1
46269,5946,1
2023,2770,1
2226,5680,1
78014,6331,1
482,6336,1
1771,5636,1
56969,586,1
46263,510,1
74427,6411,1
2230,5147,1
52565,5210,1
9668,5935,1
32445,5636,1
14401,6470,1
9939,6411,1
1812,5851,1
8899,5935,1
3140,475,1
29387,435,1
1770,6453,1
32443,5935,1
3594,435,1
473,5008,1
2104,5858,1
60379,2654,1
1885,3592,1
51897,6453,1
41524,5956,1
32423,5170,1
74424,435,1
68583,5956,1
537,5956,1
2225,6507,1
1605,5722,1
330,6336,1
18497,5851,1
1754,5876,1
2048,5956,1
2035,6346,1
81119,6453,1
1634,5851,1
47562,5503,1
67432,6428,1
28808,6013,1
8900,5851,1
16246,3592,1
66892,3592,1
46341,6507,1
97338,5551,1
1779,6346,1
98476,70788,1
1566,70788,1
17000,70650,1
98082,70761,1
1599,71111,1
46516,70678,1
83014,64783,1
75028,70732,1
84039,70739,1
40493,70739,1
20746,39234,1
13778,69841,1
554,70743,1
66891,70969,1
2067,70958,1
1566,69385,1
31618,39039,1
17000,69492,1
476,39034,1
1902,70929,1
34111,70652,1
52782,70734,1
2064,70751,1
526,69492,1
1198,68133,1
4073,39039,1
41530,39247,1
1809,39230,1
454,70682,1
73717,39247,1
104227,39232,1
2106,5703,1
475,2777,1
548,461,1
32437,69841,1
33890,6013,1
32443,5703,1
14425,2777,1
52568,6416,1
11662,3331,1
14660,6336,1
77422,2777,1
106716,461,1
84217,6416,1
547,1089,1
13140,488,1
32431,5552,1
2102,39247,1
1623,5551,1
52724,38905,1
98478,1656,1
84039,4340,1
75498,6321,1
52890,488,1
53489,70678,1
10216,39284,1
80729,70682,1
1761,39233,1
467,70929,1
74759,69841,1
1591,6346,1
33905,3592,1
67439,517,1
14079,70929,1
53134,71111,1
88732,69385,1
15286,70968,1
74441,643,1
15525,5833,1
75172,69385,1
18495,3682,1
462,6471,1
50190,6475,1
471,5971,1
3614,70760,1
460,5334,1
106238,425,1
74424,70921,1
43588,502,1
50186,5503,1
33881,6428,1
103892,464,1
1615,1540,1
99439,6363,1
77602,464,1
33901,1540,1
90642,5503,1
74415,6363,1
98463,6428,1
50183,70267,1
88730,509,1
50758,6416,1
33890,5805,1
2229,70031,1
13147,70757,1
82980,5118,1
1624,70918,1
56970,4340,1
103895,70757,1
1583,70697,1
50758,5833,1
1643,2654,1
60153,70923,1
10495,38905,1
77724,1866,1
67443,70697,1
1799,6507,1
74428,6507,1
1604,5833,1
1754,5446,1
2081,5971,1
44930,1866,1
84244,466,1
312,6507,1
98478,70786,1
91165,6453,1
544,5971,1
103893,2654,1
2100,70697,1
67676,38905,1
56971,5170,1
1523,2688,1
97957,6509,1
66897,6428,1
82980,4372,1
74546,5345,1
73717,70097,1
2027,422,1
1878,1713,1
106716,6331,1
1777,5612,1
42773,410,1
32774,1714,1
13457,425,1
90797,2688,1
98083,509,1
1564,6411,1
1796,5612,1
452,70638,1
1583,3554,1
67433,69841,1
66894,2787,1
89741,4340,1
1761,3554,1
11655,5943,1
66896,488,1
106567,6331,1
1583,5787,1
38524,70732,1
8446,69492,1
452,5621,1
74435,70969,1
1894,6340,1
97959,39230,1
28949,3700,1
3834,1829,1
60154,6416,1
11653,3700,1
106240,6507,1
2038,5680,1
56967,5943,1
1570,70644,1
9670,1296,1
1587,70638,1
52882,5694,1
3140,39235,1
28804,39039,1
98082,967,1
74432,4393,1
52882,515,1
67438,4393,1
56965,6507,1
106236,6321,1
3139,5694,1
2015,70955,1
537,5869,1
46425,5395,1
16494,5938,1
67433,1866,1
1560,6475,1
1814,70031,1
11663,70031,1
542,5938,1
2085,5939,1
1589,586,1
78034,70928,1
75172,410,1
2084,5609,1
1813,2963,1
66896,69919,1
77832,705,1
532,5298,1
68583,5345,1
97598,69919,1
98747,5609,1
71702,5118,1
9957,3806,1
106236,488,1
72517,2339,1
101051,705,1
460,3856,1
106536,475,1
11368,39285,1
534,5612,1
2112,70918,1
56851,61180,1
14660,6410,1
84221,475,1
4315,5858,1
13144,2841,1
1794,70929,1
74549,70918,1
86417,649,1
33724,5805,1
77605,5248,1
59941,2770,1
74427,39234,1
1740,1296,1
98329,2054,1
52722,1592,1
98331,1296,1
106731,4347,1
18497,1638,1
18758,3554,1
106714,4347,1
60043,5239,1
32425,70780,1
16747,5876,1
32773,1638,1
84218,2045,1
1809,2770,1
2024,70644,1
51263,6470,1
60153,798,1
56856,5205,1
2101,1638,1
28800,70098,1
67931,39247,1
11100,70650,1
532,538,1
81585,5498,1
46265,5205,1
2708,5635,1
9960,529,1
1784,5636,1
2033,5635,1
31618,2318,1
79678,70636,1
18238,6336,1
526,1558,1
1900,70973,1
82757,4372,1
2082,5498,1
103967,5239,1
30743,1140,1
66999,5939,1
80855,5239,1
83610,70086,1
84038,2703,1
1195,1140,1
14425,3149,1
543,2611,1
2042,1049,1
11368,66967,1
11654,3806,1
16999,70650,1
2083,3149,1
1889,5748,1
38405,70784,1
1609,61180,1
88869,2707,1
47072,61180,1
2109,70632,1
11663,529,1
83923,2707,1
2014,66967,1
52969,5970,1
1901,5819,1
90641,5151,1
60156,39036,1
67000,70736,1
2088,5636,1
11653,5819,1
41231,70969,1
2091,5151,1
1280,70762,1
2229,5193,1
28804,70958,1
57193,5298,1
52665,6340,1
77504,70761,1
1574,5898,1
14424,5748,1
446,5552,1
109016,5303,1
10239,3701,1
2028,70958,1
321,70918,1
9955,5210,1
1625,1047,1
2041,70923,1
1822,5303,1
33923,5210,1
2088,386,1
2060,467,1
82252,6501,1
47066,475,1
29387,2392,1
74428,1558,1
98332,70097,1
549,1558,1
527,6410,1
29833,5722,1
32434,5248,1
98332,3774,1
1615,5248,1
97961,70774,1
74433,478,1
50182,5248,1
11370,5348,1
2709,1972,1
88870,478,1
91165,5902,1
82373,5289,1
85660,39283,1
109049,70932,1
1626,3764,1
60380,70773,1
73614,70734,1
60849,39232,1
3594,5977,1
106718,1081,1
15284,70773,1
1802,417,1
97338,1321,1
459,70636,1
83810,3764,1
1557,1321,1
545,2849,1
89015,5970,1
2042,5535,1
14372,546,1
4074,4347,1
77603,475,1
53225,70755,1
74544,70647,1
2017,4347,1
84217,3370,1
109017,70755,1
74547,3370,1
1764,5503,1
106715,554,1
33890,5572,1
2083,517,1
38405,5902,1
1629,70755,1
52969,3370,1
83870,70647,1
52614,5086,1
1599,70636,1
28642,6340,1
46343,5572,1
67676,1777,1
38524,5055,1
3592,68133,1
109023,6410,1
8902,70636,1
2229,5942,1
52884,1281,1
107674,70757,1
463,5621,1
1542,997,1
1541,5446,1
32424,997,1
2078,70640,1
1882,413,1
56970,5446,1
82500,70640,1
1569,4972,1
1196,649,1
1779,1829,1
561,70652,1
33723,3757,1
2024,4972,1
106724,3207,1
83870,422,1
41519,5313,1
106703,5070,1
67003,1047,1
74549,69492,1
107775,2035,1
106449,5572,1
1599,70734,1
109070,1047,1
445,649,1
56854,649,1
77505,5422,1
77725,840,1
9958,3806,1
77335,70774,1
59938,2392,1
2101,1777,1
56852,6363,1
8898,586,1
67803,6411,1
109001,478,1
2104,6363,1
2231,2985,1
77332,1777,1
33893,69385,1
107395,2963,1
107775,3295,1
2048,5977,1
60156,5422,1
67433,6380,1
90337,586,1
554,5422,1
1797,70920,1
477,6363,1
74413,3209,1
106406,2849,1
74638,1592,1
67000,444,1
2081,69587,1
1634,69587,1
107505,1713,1
31484,5946,1
118968,413,1
99496,70773,1
2095,70753,1
109008,2035,1
1825,1069,1
50191,1069,1
2014,2035,1
86150,5210,1
547,527,1
2230,419,1
46262,2054,1
56856,70751,1
1808,3149,1
474,70743,1
80855,70928,1
106715,2054,1
16245,70971,1
8901,70782,1
2040,39033,1
106280,38906,1
1871,39034,1
2710,38906,1
107388,5694,1
32425,435,1
56855,70959,1
1545,538,1
3833,529,1
109073,70777,1
110740,70777,1
52880,5248,1
66897,1089,1
1898,5248,1
11349,1089,1
122357,70678,1
107278,70678,1
109053,70788,1
88732,2486,1
99039,64783,1
451,435,1
544,2794,1
52720,71111,1
1641,69587,1
83735,467,1
74838,70013,1
77330,5992,1
28950,70782,1
77422,1047,1
59937,5897,1
10777,5151,1
82248,70637,1
326,5897,1
83869,1104,1
50237,1104,1
1752,39284,1
104049,1104,1
67430,70931,1
50918,5992,1
32426,2985,1
108951,5571,1
98464,39033,1
2107,505,1
53135,69587,1
8396,6411,1
32431,5955,1
84222,5955,1
1899,5551,1
13146,3764,1
469,5796,1
46792,5955,1
32424,70786,1
1545,5345,1
1811,3331,1
57094,464,1
114545,2777,1
1645,5858,1
77334,466,1
111092,69841,1
130537,1017,1
146018,5937,1
74317,461,1
119978,1089,1
97599,464,1
13457,1017,1
52567,70929,1
1736,70678,1
10777,70956,1
133806,5551,1
77603,1638,1
52567,1714,1
131772,70956,1
41528,70682,1
145416,39233,1
1899,6471,1
1804,70732,1
82499,70968,1
83810,6471,1
106725,66967,1
109069,5733,1
1557,3682,1
66890,5422,1
1743,3682,1
88871,5170,1
2016,70267,1
116196,5422,1
109060,70972,1
108958,6475,1
46346,5833,1
1900,71111,1
11659,5733,1
103965,66967,1
106721,5170,1
16245,6428,1
50184,71111,1
68583,70267,1
130960,5498,1
128138,502,1
3137,3592,1
1802,70760,1
131775,412,1
57194,6428,1
33889,70267,1
107674,5498,1
10807,3592,1
122212,502,1
470,5334,1
1630,1714,1
1777,5503,1
83870,412,1
31487,444,1
52782,5805,1
32446,70097,1
133951,70754,1
106706,1540,1
107278,1866,1
107404,5971,1
13801,1411,1
9958,70918,1
60849,6507,1
146106,70697,1
52568,5147,1
145571,6453,1
1626,5635,1
137770,1411,1
14660,2654,1
1818,5971,1
1568,4340,1
1539,70787,1
56966,5787,1
128228,38905,1
128330,5971,1
33886,1082,1
57323,502,1
57095,39283,1
28642,70640,1
1571,5876,1
1872,2688,1
13146,70736,1
147385,1296,1
82035,5876,1
1609,5612,1
84040,554,1
33899,5943,1
109029,69841,1
113528,1296,1
28947,2611,1
83874,70759,1
84220,1540,1
90337,69841,1
132711,1296,1
78034,2611,1
481,6501,1
106281,70681,1
128334,5170,1
73620,406,1
106242,70267,1
1521,3554,1
60047,4340,1
74364,2787,1
56843,2486,1
104052,6416,1
147121,70759,1
84039,3774,1
109027,798,1
137780,5869,1
32450,39235,1
3363,39032,1
16246,6321,1
