"section_id","user_id","down_vote"
3595,39234,1
109073,70086,1
131893,39039,1
106721,1082,1
67440,509,1
52614,39032,1
2039,532,1
32436,798,1
108999,3370,1
104111,509,1
107416,509,1
131778,39232,1
545,5805,1
106323,6346,1
137886,6475,1
74418,6348,1
145369,70267,1
137768,70644,1
107416,5956,1
2708,509,1
103963,39282,1
131788,3554,1
81119,69919,1
83810,70928,1
1643,3757,1
11976,435,1
458,643,1
52888,5612,1
2073,61180,1
28798,5518,1
1539,70923,1
26797,38905,1
85659,6410,1
78372,5118,1
11663,2841,1
46343,70784,1
106703,475,1
131773,5935,1
1768,39037,1
1615,61180,1
9938,6410,1
474,5609,1
448,475,1
1556,3554,1
10807,39234,1
13459,5552,1
151895,586,1
149997,70644,1
82250,6013,1
15285,1714,1
552,2777,1
82500,5552,1
83612,705,1
1813,39285,1
77504,5966,1
88870,5205,1
74550,5876,1
31618,3350,1
1803,5205,1
557,2318,1
109024,5248,1
130456,6475,1
3596,70761,1
107403,70930,1
151292,70761,1
84222,2770,1
84217,65012,1
98604,6501,1
146805,70739,1
2015,5334,1
2587,70973,1
1580,5552,1
109071,3592,1
53136,5939,1
28950,2045,1
106582,70787,1
29534,69385,1
38632,3592,1
106238,2770,1
41521,70636,1
10216,554,1
137778,69385,1
32422,70636,1
106715,70958,1
74433,65986,1
2034,70736,1
78396,6331,1
130732,1829,1
13141,5008,1
151173,70932,1
1602,529,1
13169,1829,1
106716,798,1
1798,70932,1
73618,6331,1
67442,5869,1
147105,5635,1
47064,70632,1
104441,5869,1
1597,1936,1
50863,5298,1
1781,6509,1
104111,5395,1
109071,70761,1
103962,5621,1
146906,5498,1
11655,70958,1
3156,414,1
47064,1281,1
128337,6501,1
28946,5289,1
146027,2688,1
2234,5733,1
8446,5210,1
147009,5551,1
1790,70097,1
28800,5943,1
8397,510,1
15764,1411,1
465,70743,1
146107,5988,1
28801,510,1
47623,70774,1
52889,1411,1
132711,70774,1
8447,6410,1
2078,615,1
152014,3856,1
28799,5748,1
128338,5722,1
109005,1558,1
8646,70644,1
109046,70788,1
1897,1972,1
128228,5289,1
9668,39232,1
1759,39283,1
80730,70086,1
147192,5680,1
28800,70732,1
133542,3700,1
1800,3701,1
1736,5519,1
2104,5086,1
74422,5833,1
57190,1972,1
13142,1936,1
131897,70097,1
2036,1321,1
32449,461,1
74544,3700,1
540,3682,1
3364,5193,1
97599,5535,1
130500,1777,1
83760,1411,1
104480,5498,1
1615,5535,1
1556,70924,1
46430,5535,1
15286,70754,1
151067,475,1
109623,596,1
13456,70754,1
1816,6340,1
46510,554,1
83449,2849,1
57456,2841,1
51958,6346,1
1592,2654,1
77422,5988,1
97600,5503,1
47075,70753,1
109068,5722,1
106240,2654,1
1874,5902,1
90338,5942,1
80858,2707,1
104050,6321,1
2710,5977,1
38632,70636,1
109050,5748,1
46510,39282,1
52969,517,1
106718,419,1
33923,1081,1
46425,4972,1
138003,39039,1
133951,70968,1
52967,4972,1
1771,39039,1
109002,70762,1
47073,474,1
109034,70774,1
146102,413,1
78417,5134,1
13141,5313,1
112118,4393,1
47075,997,1
77196,1081,1
1627,70632,1
47069,2611,1
67435,1081,1
113959,2611,1
151231,1866,1
67429,464,1
84042,840,1
106240,5025,1
82250,5446,1
154088,412,1
152128,5025,1
108999,70734,1
13753,422,1
151292,464,1
133385,69919,1
74423,70930,1
329,70968,1
2068,2392,1
2075,1281,1
47070,70968,1
2069,5897,1
153226,6348,1
152984,546,1
1565,5851,1
41521,3806,1
2074,1281,1
33892,2392,1
108955,2035,1
3590,5858,1
1817,70774,1
1767,70678,1
114545,474,1
98477,39235,1
151067,1321,1
84037,3558,1
67429,474,1
1640,70678,1
1195,4972,1
103965,586,1
32433,586,1
119676,6013,1
52561,70972,1
33891,3207,1
151971,517,1
151170,2339,1
67443,5193,1
109043,70734,1
109043,5819,1
1746,3295,1
146111,5205,1
152064,6505,1
131779,39285,1
1556,3295,1
137886,1069,1
154996,1069,1
1198,5966,1
89741,1140,1
151979,39230,1
3597,1656,1
11976,1656,1
137769,515,1
109013,5210,1
46424,2318,1
130456,5946,1
35839,39247,1
151971,70753,1
111092,5946,1
52878,70958,1
10216,5313,1
1611,70098,1
74427,70753,1
151067,5313,1
137775,70697,1
97958,444,1
116197,5303,1
155959,5937,1
103963,5422,1
1598,417,1
46791,798,1
97958,70969,1
106239,417,1
33880,70969,1
46424,5722,1
82252,798,1
151225,5703,1
46264,538,1
103972,5151,1
155980,5193,1
1820,70755,1
1280,538,1
109033,5977,1
133805,70638,1
155957,5939,1
152075,474,1
74548,2849,1
1569,2486,1
137889,70928,1
109058,2486,1
157174,5086,1
52611,5086,1
145412,70678,1
109044,527,1
475,6380,1
155003,417,1
145416,70782,1
150493,70751,1
74431,70955,1
56857,1047,1
98462,70788,1
67676,70782,1
78020,5939,1
131779,39033,1
69010,70788,1
1629,546,1
41517,65986,1
52612,5348,1
52784,70775,1
20746,65986,1
1890,69587,1
104480,71111,1
2096,419,1
131033,5819,1
153499,2035,1
533,70931,1
119285,1047,1
83168,505,1
109070,546,1
52564,5898,1
77329,5313,1
130729,1540,1
145627,5694,1
11347,1540,1
448,5313,1
146809,1069,1
131034,70755,1
77723,65012,1
122624,70755,1
1758,65012,1
83873,515,1
56973,5946,1
107421,70928,1
109000,70755,1
15763,64783,1
109009,2486,1
109354,505,1
53134,70013,1
161300,3764,1
40273,5955,1
162587,70013,1
161858,5955,1
1806,70780,1
57066,535,1
160768,70786,1
109017,5151,1
103967,5796,1
68583,5151,1
158856,3764,1
1522,5796,1
111474,70786,1
109049,5070,1
89740,1714,1
155980,6507,1
147106,5787,1
150493,70267,1
160893,509,1
109055,5956,1
16268,1866,1
52567,38905,1
14662,70929,1
137775,5943,1
162959,3774,1
77723,3774,1
106242,5118,1
531,6428,1
130532,2654,1
107403,70732,1
137775,2777,1
32428,6453,1
41522,1296,1
82252,410,1
128336,643,1
1194,1638,1
51896,5518,1
3595,705,1
131772,643,1
122068,705,1
130456,39235,1
52722,39234,1
11346,38901,1
11349,6331,1
104315,6509,1
124424,70031,1
1199,5147,1
146102,5552,1
52970,70031,1
153667,5551,1
38524,1411,1
162957,70920,1
15764,5943,1
128135,70636,1
31486,1829,1
151169,1558,1
162137,1540,1
161429,3806,1
151170,3700,1
128142,70644,1
115739,5869,1
99422,39032,1
160520,3700,1
67436,3701,1
40492,6410,1
130540,39032,1
29387,615,1
73616,615,1
2113,66967,1
52971,70086,1
162137,70774,1
98747,39036,1
151972,39036,1
3595,65986,1
9161,39036,1
106703,3331,1
133809,3331,1
109022,3554,1
99422,5395,1
162956,5395,1
82391,5935,1
177096,39233,1
89740,6340,1
50237,6340,1
151173,5008,1
145413,5902,1
18497,529,1
165229,5621,1
155500,464,1
73622,529,1
77517,386,1
47070,5722,1
28945,5942,1
146100,2045,1
163156,6346,1
74425,6346,1
162764,5818,1
130664,474,1
97599,5748,1
130960,643,1
109073,643,1
43588,649,1
104254,70972,1
77328,5193,1
41521,5205,1
155071,3209,1
153514,5535,1
151175,1656,1
52886,997,1
32440,70652,1
151176,3331,1
185506,70681,1
109008,2841,1
77707,5954,1
74838,413,1
84038,5988,1
147385,3149,1
161300,425,1
46342,6505,1
109072,70930,1
30438,70743,1
82758,2794,1
77196,5703,1
98330,69385,1
176014,6501,1
162582,406,1
159232,5422,1
163779,6501,1
153290,5946,1
148018,461,1
183445,5971,1
46792,70921,1
32434,5289,1
67675,5210,1
80174,5298,1
109039,70736,1
137767,3295,1
133385,6346,1
60382,5858,1
82758,4347,1
74546,5298,1
109011,5086,1
67436,70955,1
103893,1777,1
122761,6013,1
106718,5446,1
109037,69385,1
138003,5086,1
74068,2849,1
56848,3350,1
50758,64783,1
77707,5289,1
145413,1713,1
106536,1047,1
103896,3350,1
128231,70780,1
133951,4347,1
109003,1972,1
130458,3774,1
131894,5966,1
109020,69919,1
162576,586,1
165087,535,1
183771,5298,1
51835,798,1
153501,1713,1
114469,1081,1
113394,5966,1
52784,5851,1
109040,5210,1
33895,3774,1
68461,70784,1
138001,70753,1
106705,39039,1
68461,4972,1
183735,70784,1
183768,39285,1
73622,39037,1
137776,510,1
153532,5503,1
161300,70784,1
183750,70931,1
41517,1540,1
85659,38906,1
151232,70754,1
153500,39036,1
146019,413,1
57065,413,1
155958,70086,1
40492,5572,1
82518,70775,1
176218,70743,1
153481,66967,1
52880,70775,1
109041,5680,1
155236,5572,1
72517,5303,1
106720,596,1
52882,5303,1
106449,69587,1
82268,2794,1
151170,70956,1
128333,5939,1
109016,4283,1
153499,1017,1
153590,4372,1
97600,70969,1
145365,5239,1
77335,70956,1
67444,70777,1
50556,5239,1
176015,3370,1
192630,70632,1
52888,1089,1
83870,2054,1
147213,425,1
152128,5946,1
104441,967,1
183410,2707,1
51263,2054,1
82490,5636,1
155708,5571,1
183749,5939,1
156736,70683,1
192973,70683,1
86417,5551,1
109049,70780,1
56968,1081,1
109056,5851,1
60152,70959,1
83760,70930,1
138001,70678,1
162420,1069,1
154999,5748,1
145571,61180,1
161429,3207,1
155165,5055,1
46340,5498,1
109010,5970,1
176018,2394,1
146200,5498,1
137779,5787,1
50556,70773,1
151169,69492,1
131186,3207,1
130664,70928,1
133042,70928,1
106730,5498,1
50182,5897,1
67433,475,1
73615,1069,1
183738,68133,1
73713,1104,1
163156,5055,1
46424,5134,1
131787,439,1
103891,439,1
185504,5248,1
155595,39230,1
52614,39230,1
151895,2392,1
176755,386,1
73618,70782,1
74436,5636,1
73622,39230,1
74414,3149,1
68461,70782,1
130677,467,1
154997,5134,1
165225,5422,1
195894,6507,1
196266,505,1
162139,70267,1
109018,505,1
52609,5956,1
178367,70640,1
85476,70267,1
195563,5334,1
77055,554,1
109026,70755,1
131035,5395,1
146202,39234,1
98082,70973,1
166844,5334,1
204244,6331,1
163576,6509,1
87283,5869,1
131788,3700,1
214138,39235,1
194179,6349,1
225467,70787,1
133154,5552,1
107405,3554,1
130598,5025,1
162575,5345,1
157832,39233,1
185507,68133,1
133951,1638,1
178473,5805,1
133807,5008,1
156392,39233,1
83895,1411,1
218553,39283,1
185503,6331,1
183720,70774,1
195481,70920,1
155072,39283,1
153418,39283,1
98475,3209,1
213608,70929,1
219823,3209,1
197111,5635,1
217956,5193,1
155689,2707,1
154486,6428,1
166366,6471,1
98892,6471,1
109002,3558,1
183750,1592,1
82268,5070,1
162135,997,1
106706,70972,1
131033,410,1
109007,529,1
195564,488,1
183723,529,1
218067,6321,1
152303,466,1
133809,70650,1
147009,3856,1
130500,461,1
98474,3149,1
106729,70924,1
196150,406,1
137778,61180,1
195564,2794,1
88730,5535,1
130731,461,1
82374,3806,1
162765,2054,1
128142,70759,1
195894,5422,1
202165,3806,1
147287,70759,1
98475,5422,1
77833,5942,1
146024,3806,1
74430,6349,1
195896,6013,1
128134,69385,1
82268,70918,1
82891,2849,1
119578,2849,1
156065,70918,1
151072,5446,1
185509,2849,1
133949,71111,1
147103,69919,1
157476,417,1
212862,5966,1
219824,1082,1
108954,6471,1
160994,2841,1
227755,69919,1
145627,6475,1
109009,70097,1
153516,649,1
191443,5902,1
200991,70097,1
151898,6475,1
89742,1558,1
107418,1714,1
197108,4347,1
131782,4347,1
215129,70753,1
131185,3558,1
195790,596,1
192624,3701,1
106724,2611,1
201555,5977,1
133418,70652,1
222173,70652,1
130459,5210,1
195896,5851,1
178367,5819,1
179940,38903,1
145410,840,1
90797,386,1
162136,1592,1
114469,70640,1
106236,5819,1
204449,39036,1
162584,5572,1
157219,70086,1
183428,840,1
224696,39285,1
192603,6453,1
106726,1540,1
227611,502,1
192797,39032,1
161299,5313,1
217846,502,1
165221,70682,1
81120,596,1
130455,3757,1
152985,39032,1
107421,596,1
163446,546,1
225607,5503,1
183736,66967,1
107442,3370,1
160641,3554,1
227569,474,1
185077,5942,1
150493,3774,1
78417,1866,1
165087,70931,1
107462,6340,1
122621,1321,1
183740,412,1
114545,5680,1
147106,5621,1
97338,65012,1
155250,5303,1
131788,70097,1
185001,5966,1
224608,70958,1
204243,70958,1
162574,649,1
230534,4340,1
155073,705,1
162578,5572,1
128334,2035,1
151234,649,1
122624,705,1
195790,70697,1
177756,5205,1
222173,6349,1
162588,5205,1
145410,39037,1
109001,70697,1
122620,2035,1
160638,39033,1
162759,39039,1
161299,6501,1
160763,39039,1
122624,5298,1
199714,1049,1
165224,6410,1
195552,5239,1
183673,554,1
165227,39033,1
151896,529,1
109069,1081,1
121785,2985,1
89160,69587,1
153510,1936,1
157476,39232,1
131897,2985,1
109234,517,1
113529,5571,1
97959,70013,1
131892,70697,1
157832,38903,1
227614,412,1
161991,2963,1
224608,4372,1
196265,1047,1
109011,4372,1
218551,5498,1
162764,2963,1
106725,2054,1
230509,70786,1
178365,419,1
133154,70786,1
106281,70678,1
145686,1069,1
212218,3856,1
109048,39032,1
106236,69492,1
163173,39039,1
131186,5970,1
155003,2394,1
154457,64783,1
202632,475,1
212216,515,1
165230,38906,1
128141,70031,1
196041,70638,1
222170,38901,1
230561,5055,1
177219,1069,1
224481,5787,1
122624,1281,1
130888,997,1
213014,70928,1
212209,2963,1
152855,70921,1
145414,5897,1
97338,5134,1
145366,70632,1
109047,5694,1
165225,5694,1
183720,70736,1
145516,70777,1
227945,5519,1
154500,475,1
154505,70777,1
195896,5955,1
212210,70928,1
155339,5955,1
103894,4393,1
196021,6380,1
119285,70647,1
157832,5248,1
199744,5992,1
131776,5070,1
194179,435,1
161577,5818,1
202598,5722,1
153281,5636,1
162585,798,1
222961,3764,1
221868,3764,1
192603,5942,1
160768,5151,1
177341,70773,1
177443,5151,1
227835,70632,1
215133,6411,1
212222,2392,1
204861,70959,1
133674,70959,1
185078,70782,1
227700,65986,1
195457,65986,1
218552,3207,1
213293,3149,1
106717,6380,1
131784,2688,1
145367,6507,1
145365,6507,1
146111,3774,1
154450,70782,1
231738,439,1
183739,5551,1
195481,39282,1
163172,39282,1
137773,70755,1
128229,70267,1
189938,70678,1
232129,5635,1
231724,4340,1
153281,38903,1
195216,70773,1
231737,6509,1
232627,509,1
232807,6509,1
230532,467,1
131787,5956,1
154500,1296,1
231663,70923,1
133420,70923,1
155960,6475,1
145414,70973,1
133951,6475,1
161568,5147,1
184057,410,1
227720,70921,1
237788,70921,1
195449,5943,1
183724,6013,1
227845,5422,1
192624,70732,1
228129,5248,1
213016,5988,1
178338,39233,1
183724,5935,1
230485,38901,1
162762,5025,1
191445,38905,1
152245,70972,1
202410,529,1
235996,615,1
236744,3331,1
128333,1829,1
120519,3856,1
151071,5733,1
230513,505,1
162759,527,1
231658,2794,1
195559,4340,1
130500,2703,1
242460,3209,1
236552,417,1
230494,5858,1
192586,6336,1
194636,5902,1
185508,3209,1
227801,1713,1
155956,6336,1
228145,2841,1
232617,5612,1
238762,39036,1
212862,1972,1
155005,6475,1
155339,3592,1
225360,461,1
227892,2045,1
194250,1777,1
219824,478,1
192610,5612,1
232337,461,1
240906,3701,1
130541,478,1
178142,70743,1
183756,3295,1
196266,70760,1
160995,70955,1
199710,5805,1
219823,6331,1
153226,464,1
185511,70955,1
113394,39234,1
152984,70759,1
220824,70761,1
192695,5787,1
146024,5748,1
155980,3806,1
195790,39235,1
161858,70762,1
151234,3558,1
150407,65986,1
196149,65986,1
147193,39032,1
151169,1829,1
227848,6501,1
227847,39032,1
177757,6471,1
237323,1829,1
230535,414,1
204261,2318,1
131034,70780,1
201965,3682,1
183736,502,1
202165,70652,1
225361,3682,1
176019,502,1
247272,70652,1
196153,1866,1
247402,5680,1
232625,38905,1
131892,5518,1
246868,69841,1
227836,70761,1
224282,1089,1
201179,5535,1
153517,5518,1
183745,5942,1
241050,70743,1
145687,70652,1
230562,70930,1
212401,5313,1
191446,70682,1
137890,5571,1
203049,3350,1
183516,64783,1
154449,70969,1
224857,70955,1
212715,466,1
231667,1714,1
236016,538,1
183768,71111,1
137775,5977,1
151176,69492,1
151069,5937,1
239120,5621,1
184057,70697,1
153513,3774,1
176631,2794,1
130731,3774,1
192619,1321,1
246447,72603,1
241957,4972,1
247322,70754,1
237870,5937,1
191447,6340,1
200741,70734,1
172149,39039,1
133417,6340,1
133811,39039,1
230510,70918,1
215127,1866,1
236743,70784,1
198188,6471,1
196296,70784,1
133042,2707,1
230534,70784,1
194109,2787,1
166366,2849,1
130599,70775,1
147385,70638,1
195790,532,1
162959,5298,1
130384,70013,1
195047,39282,1
247586,70956,1
156856,39033,1
145685,1069,1
176418,6410,1
197409,6470,1
215128,4347,1
131185,5897,1
138003,3856,1
236496,70774,1
231692,38906,1
217846,39283,1
247484,5694,1
161848,2339,1
153361,596,1
221417,1069,1
236020,5898,1
231950,5898,1
227836,406,1
246810,70638,1
231663,2963,1
155960,70788,1
198188,70031,1
236540,705,1
238313,70632,1
177757,5313,1
183516,5897,1
192611,65012,1
201394,5988,1
213972,425,1
178338,554,1
192629,5519,1
227703,6453,1
161299,5055,1
236084,6453,1
253314,5498,1
176015,6346,1
253314,6346,1
230495,71111,1
194042,5070,1
231688,5977,1
201542,6340,1
204041,6380,1
192601,2770,1
246445,2770,1
230492,5946,1
145370,967,1
222171,1104,1
177443,69492,1
213337,5955,1
231658,2339,1
247266,39232,1
162955,5210,1
232377,5796,1
224616,70751,1
230495,68133,1
194106,5498,1
183814,5498,1
257442,39247,1
176013,435,1
231950,69841,1
212412,69841,1
151169,69841,1
231973,70782,1
183763,70782,1
156062,6380,1
176218,6411,1
165221,3149,1
183753,386,1
254800,70682,1
247735,2486,1
153512,413,1
247042,6363,1
231673,5170,1
248349,5170,1
264503,798,1
192800,1082,1
219963,5938,1
227699,413,1
147010,554,1
230492,70632,1
204243,39230,1
192611,70773,1
224614,467,1
227943,5819,1
247482,510,1
192612,5395,1
258784,5395,1
218429,5869,1
155072,5551,1
194250,5635,1
264517,5147,1
266492,5147,1
247277,70755,1
227698,1936,1
246805,5943,1
241047,4340,1
266185,70644,1
227614,5345,1
253479,39233,1
232615,70921,1
153481,5943,1
197042,2688,1
212204,6507,1
236316,6346,1
258785,70640,1
195591,3757,1
272289,2054,1
264651,2688,1
254500,5988,1
265580,70929,1
162762,3558,1
233577,3558,1
232377,70681,1
270295,38905,1
214296,5609,1
267678,38905,1
264504,615,1
231619,502,1
157476,527,1
177756,1082,1
233806,1592,1
183729,5025,1
202177,3554,1
197559,5876,1
224480,1558,1
198530,69919,1
257417,3701,1
225361,649,1
220386,70647,1
254797,3331,1
176117,478,1
233705,2849,1
195896,2777,1
266103,505,1
266367,2849,1
213972,3592,1
247286,5970,1
272683,39036,1
212219,39235,1
192858,70918,1
230486,417,1
270297,70918,1
248464,5248,1
201544,417,1
270309,5193,1
204242,474,1
253322,70955,1
247484,5954,1
236609,474,1
271509,3209,1
155595,5680,1
277175,5151,1
201179,70762,1
258787,1777,1
195789,5902,1
254736,69385,1
160995,502,1
240901,6321,1
246802,510,1
212220,6321,1
271508,70751,1
277930,3295,1
254346,3764,1
236030,38903,1
212203,38903,1
212225,70929,1
253317,5334,1
267469,546,1
267681,39234,1
238318,798,1
232620,5971,1
155071,2318,1
272687,798,1
202822,39234,1
156619,2318,1
227682,5971,1
277811,798,1
192609,2318,1
253306,38906,1
236019,70920,1
158639,70682,1
247274,517,1
247077,70682,1
201178,6340,1
238756,2611,1
230536,6340,1
178366,70755,1
197113,5977,1
233705,1321,1
254799,66967,1
177079,1638,1
202394,466,1
198358,70955,1
192801,6501,1
271346,2787,1
236316,70787,1
272687,70753,1
162591,70788,1
212716,5680,1
266538,5193,1
156737,70753,1
177219,1047,1
236012,5942,1
227945,70777,1
257455,4972,1
272845,3295,1
253317,70013,1
195551,39234,1
267258,39032,1
194476,5289,1
204863,6416,1
161568,2318,1
277705,4393,1
204040,2318,1
217956,505,1
197408,39032,1
183757,6321,1
212209,70918,1
248359,705,1
185077,69492,1
165221,1829,1
247846,1017,1
240903,70787,1
162957,1017,1
235998,5519,1
247758,5303,1
196149,6331,1
267258,6331,1
247270,586,1
183750,38906,1
232711,5552,1
270930,5939,1
230511,1656,1
224344,38901,1
236495,5694,1
192602,3370,1
221567,3370,1
212208,39284,1
246921,488,1
231658,6505,1
232695,5833,1
192695,2035,1
283679,70031,1
218681,546,1
266532,6433,1
266542,70786,1
236143,5858,1
257463,70956,1
258777,39283,1
227774,70956,1
264652,6501,1
212204,6348,1
236167,5858,1
232806,39283,1
266518,39283,1
192632,466,1
192603,997,1
257443,70637,1
230494,5703,1
236543,1281,1
217956,412,1
247228,1281,1
284944,419,1
265577,5025,1
238417,596,1
277180,475,1
178362,5954,1
213338,425,1
192619,1049,1
272841,406,1
224281,5966,1
278115,2394,1
228330,425,1
195562,70775,1
236030,70928,1
231711,1540,1
254353,1713,1
192629,2985,1
266518,406,1
254736,4393,1
258799,70788,1
199897,69919,1
247286,478,1
284948,5210,1
246893,38906,1
270431,5210,1
258780,5898,1
