"section_id","user_id","down_vote"
247483,71111,1
268197,70921,1
227682,2770,1
183769,5621,1
220676,2963,1
285195,39033,1
219583,6380,1
283349,6348,1
277395,39232,1
284109,70013,1
247042,1104,1
185245,4372,1
253301,5955,1
264508,5118,1
227930,4372,1
238319,586,1
266024,5694,1
220559,6453,1
232338,5946,1
215127,5498,1
248303,70959,1
280382,70959,1
266541,5970,1
220385,5970,1
197042,70777,1
253318,5151,1
266533,70736,1
204244,5118,1
224613,538,1
276309,6470,1
195551,70773,1
198530,5796,1
277175,2963,1
240903,70683,1
265800,5170,1
198358,1069,1
264511,413,1
236015,6475,1
247276,1540,1
212222,70697,1
231670,1714,1
189938,39282,1
270295,3806,1
232338,3806,1
210757,5551,1
271203,4340,1
276451,70732,1
277034,70923,1
272848,2392,1
283291,1936,1
255171,70682,1
213016,1411,1
271510,643,1
293117,3757,1
280490,2688,1
265579,70644,1
192744,2054,1
270431,5988,1
292381,5008,1
246891,6346,1
277815,3558,1
293007,3554,1
270675,2787,1
238638,5876,1
266609,70755,1
236606,615,1
218067,1592,1
277034,70755,1
204261,1296,1
291274,615,1
227569,1296,1
264411,5070,1
284941,5503,1
270292,1296,1
238313,70267,1
192616,5805,1
291235,5733,1
231972,65012,1
283295,66967,1
257451,3592,1
303396,5956,1
224609,70683,1
212398,417,1
292427,5422,1
247230,70923,1
238317,5869,1
192586,70632,1
204261,70782,1
253300,509,1
231735,2794,1
241183,70921,1
230490,70644,1
232032,2794,1
194107,70921,1
232616,70959,1
254351,5070,1
248360,6336,1
257419,6336,1
238314,70761,1
201179,529,1
303450,5572,1
227777,5956,1
267929,3856,1
292429,649,1
258795,70918,1
280278,68133,1
299811,529,1
277183,1638,1
241047,410,1
266366,1638,1
283297,2841,1
196152,39036,1
227701,517,1
283366,5869,1
236543,474,1
292383,1936,1
247267,39235,1
192620,474,1
197110,70732,1
192696,1777,1
230510,5897,1
303445,70929,1
283704,70968,1
292498,70086,1
292834,70650,1
292387,70751,1
195449,6509,1
230532,70751,1
257452,5971,1
277702,6471,1
231617,3764,1
299656,4283,1
254499,3806,1
231739,1972,1
238319,474,1
232624,39232,1
257457,39234,1
291052,38901,1
195894,69385,1
302414,5898,1
227839,5551,1
254345,5303,1
231713,6349,1
271854,4972,1
236016,5942,1
292710,4972,1
254737,4340,1
293250,2787,1
235682,6340,1
305844,70682,1
195896,6340,1
283437,70761,1
218553,997,1
194399,69587,1
227717,70784,1
266542,70637,1
232804,5851,1
241185,70647,1
194556,419,1
246978,69492,1
192623,1656,1
303397,1656,1
232715,70652,1
291059,1656,1
267470,6410,1
271956,546,1
237631,5303,1
196155,70636,1
239361,70930,1
238312,1592,1
248697,505,1
270550,4393,1
284828,5694,1
283916,1081,1
257425,39234,1
284487,1714,1
231617,6348,1
270301,5937,1
277034,6433,1
292433,70958,1
291057,1017,1
248342,39036,1
257441,1829,1
272087,1829,1
291515,510,1
192602,5939,1
231687,1017,1
219452,6340,1
280486,515,1
246892,515,1
225123,70097,1
224857,2985,1
257413,70739,1
295443,5858,1
226481,1281,1
215128,70955,1
270423,70955,1
202178,1049,1
246892,5519,1
241185,5134,1
306202,5134,1
308223,70734,1
214466,406,1
198188,5966,1
247077,412,1
247847,5503,1
280275,5503,1
284943,5954,1
259094,70013,1
268197,70755,1
265943,3682,1
265866,70755,1
247078,5954,1
246891,70632,1
231692,705,1
248938,70780,1
236011,5635,1
283683,705,1
204244,5519,1
201182,70956,1
266540,39283,1
270193,5635,1
249182,419,1
283438,2985,1
218184,5535,1
230495,466,1
292426,464,1
254345,70932,1
230533,5289,1
308301,2318,1
277131,70786,1
292381,1540,1
283916,6501,1
277389,5205,1
268296,5313,1
265944,70968,1
309541,5210,1
229740,6410,1
269931,70921,1
236540,5552,1
305591,5552,1
257421,2339,1
222170,70958,1
240907,2339,1
285195,5348,1
231688,5535,1
295443,840,1
285450,70774,1
232694,70784,1
248698,39032,1
230535,70774,1
277249,5025,1
309656,840,1
219824,6348,1
254350,5055,1
292901,70930,1
303447,967,1
246868,5446,1
308559,39034,1
267258,2054,1
303739,5518,1
247285,5946,1
317602,4372,1
283849,532,1
294522,1829,1
317291,2963,1
236013,5970,1
236744,535,1
267289,5298,1
247735,5818,1
283297,5897,1
231738,444,1
231790,70971,1
237788,439,1
283377,70775,1
283363,70959,1
247268,386,1
240898,70652,1
231735,39247,1
322178,39230,1
266104,39230,1
317287,70683,1
236745,997,1
248347,535,1
236547,70647,1
306262,3207,1
283346,5938,1
291516,70773,1
246805,70632,1
272684,5551,1
266542,413,1
270193,70777,1
266538,413,1
241363,3774,1
236084,70031,1
291654,554,1
291062,5147,1
224344,70736,1
257458,1104,1
299359,5422,1
257422,1714,1
266538,39285,1
283363,70751,1
270302,70732,1
314172,5147,1
326276,5147,1
321176,70678,1
330086,1069,1
272842,1069,1
224857,3757,1
308223,5395,1
232616,3592,1
228206,70682,1
323183,64783,1
277182,466,1
270194,2054,1
246949,538,1
231732,5943,1
303777,1082,1
284879,70924,1
316167,6411,1
241049,70640,1
247335,6346,1
266528,70640,1
253320,1296,1
247266,1936,1
313344,410,1
266023,3592,1
280274,64783,1
280604,64783,1
331001,5819,1
267093,5422,1
322340,5422,1
265581,38905,1
272844,69841,1
331484,5956,1
321457,5869,1
232902,5070,1
313545,5956,1
231738,6507,1
232714,39037,1
298211,509,1
280278,2841,1
295443,70761,1
322969,509,1
323072,5902,1
330562,5902,1
306330,70782,1
272692,5193,1
277712,2703,1
257420,70650,1
273722,3701,1
236053,529,1
227613,2777,1
284938,2787,1
243562,798,1
309885,38903,1
292833,1713,1
276752,6433,1
236534,3558,1
272847,70650,1
277817,1777,1
257462,3295,1
283916,1972,1
284941,3295,1
277929,70759,1
253315,39234,1
236085,68133,1
236535,38901,1
300596,70751,1
284537,3774,1
334766,2770,1
277390,3774,1
283503,38901,1
246949,2688,1
318749,70929,1
308386,4283,1
292453,70086,1
322813,414,1
246825,70013,1
236534,3209,1
228145,461,1
230565,6346,1
299809,70732,1
309541,5851,1
333925,69919,1
308299,4972,1
292379,386,1
291765,1321,1
236549,70973,1
323105,5942,1
280489,3856,1
309430,5898,1
292901,502,1
267161,1089,1
232619,70637,1
305552,444,1
292798,70636,1
238637,1081,1
331485,2394,1
305548,1866,1
276970,1081,1
284486,2703,1
238519,510,1
314408,70647,1
277395,5939,1
277705,5289,1
257460,510,1
341533,3350,1
303745,61180,1
325834,5612,1
304182,70762,1
264410,70734,1
331482,488,1
302413,6321,1
309655,39036,1
306473,425,1
323076,1281,1
313544,65986,1
280381,1281,1
272831,1829,1
277178,5571,1
321454,1829,1
313543,3682,1
270195,2787,1
292705,69587,1
313544,6331,1
231731,71111,1
331479,70929,1
280275,6340,1
334766,5636,1
326749,5851,1
340517,70930,1
272087,5703,1
299231,6428,1
334027,2985,1
334226,5313,1
265946,35934,1
284941,419,1
236001,70754,1
339326,1713,1
343282,5210,1
291607,5193,1
341729,6349,1
334023,70734,1
231666,70734,1
283441,69385,1
284538,69385,1
233258,705,1
277807,70775,1
266103,4347,1
232804,2841,1
305631,5535,1
322179,4347,1
339571,39283,1
252880,5289,1
272683,1321,1
270833,70932,1
321541,4393,1
292734,6453,1
326117,546,1
231690,6453,1
317289,5239,1
236386,5935,1
343169,1540,1
280278,70969,1
258797,529,1
345127,70788,1
283503,5008,1
266537,5833,1
322182,5313,1
304898,70788,1
331479,4393,1
343278,5498,1
343934,5446,1
321304,70971,1
236608,840,1
314469,435,1
334027,38906,1
292710,39032,1
339165,70098,1
277709,70098,1
343298,6348,1
232805,6348,1
303972,967,1
331584,65012,1
316692,2654,1
292381,5819,1
317688,70958,1
292379,967,1
231973,65012,1
266528,70958,1
333558,417,1
320477,70780,1
238636,70031,1
318746,5348,1
253306,71111,1
343159,2035,1
246810,1140,1
273173,1140,1
317360,5621,1
247077,3764,1
277704,5025,1
331478,5572,1
257432,70773,1
257429,386,1
257445,6470,1
232621,386,1
325745,6470,1
277034,5946,1
326791,2963,1
267161,70678,1
317289,70678,1
277820,5151,1
299810,39230,1
317288,5938,1
321565,5818,1
232713,5818,1
323074,5796,1
351375,5818,1
303744,1082,1
236011,386,1
266811,6428,1
368398,5898,1
351372,2339,1
292451,2339,1
293024,70031,1
331435,5345,1
364914,5345,1
331138,6470,1
284941,6363,1
326276,6363,1
317599,70918,1
283678,3370,1
349149,5938,1
303451,3207,1
334023,798,1
337974,70928,1
284942,70959,1
308296,70743,1
291053,39233,1
359235,5239,1
253300,6411,1
303441,5535,1
339661,439,1
272692,5551,1
375769,1069,1
266103,5551,1
283287,5636,1
258791,3806,1
271956,5988,1
380820,11405,1
380746,11405,1
321176,3592,1
325661,5395,1
247937,70924,1
341428,39282,1
313442,70098,1
353218,5805,1
375898,5008,1
365678,69841,1
283678,4340,1
253300,538,1
342832,39285,1
280489,4340,1
303742,538,1
352436,69919,1
309537,6416,1
295443,70097,1
258777,70751,1
313544,5552,1
341427,3701,1
381521,11405,1
306263,5552,1
323184,70924,1
351374,3295,1
349014,6507,1
343910,6509,1
325462,5956,1
265895,3295,1
359236,6507,1
364685,6509,1
277177,38905,1
308219,64783,1
247419,5733,1
341131,70761,1
375386,70968,1
317601,3209,1
335677,502,1
303745,3209,1
343159,70762,1
373693,502,1
280910,70972,1
306331,3350,1
267929,2703,1
266531,70972,1
303447,70788,1
325290,478,1
284040,5869,1
366318,70921,1
248580,38901,1
291200,2054,1
280276,527,1
380820,39284,1
246785,39234,1
266245,3209,1
280604,70920,1
277814,3856,1
347800,6471,1
314172,2611,1
323572,70732,1
303740,70784,1
322969,6505,1
317690,39233,1
304062,2654,1
318748,461,1
257426,2688,1
246808,70759,1
333555,70640,1
318749,70647,1
306475,68133,1
351377,5943,1
306257,6346,1
317285,2688,1
266024,505,1
283687,467,1
340308,417,1
308294,5609,1
277441,70734,1
303442,505,1
359062,5787,1
341533,466,1
360251,70734,1
318652,70969,1
350007,61180,1
306202,502,1
341228,2849,1
283289,1866,1
359223,70013,1
248276,1866,1
273311,1866,1
299212,70013,1
358576,39247,1
317598,39282,1
343529,5572,1
303814,70652,1
303441,2703,1
330650,5572,1
331139,39037,1
277390,5966,1
353413,70782,1
335677,997,1
293007,2787,1
321634,475,1
349026,997,1
317360,39036,1
380744,475,1
330650,5334,1
364683,422,1
351536,2045,1
292711,5876,1
290096,6349,1
253314,70780,1
272691,2985,1
283365,3350,1
380819,5851,1
283343,5966,1
351711,1829,1
265579,70638,1
341728,5902,1
283294,1081,1
362843,2394,1
284950,61180,1
291096,1713,1
343529,4347,1
384709,4347,1
325580,2985,1
338577,2841,1
370471,505,1
308305,70930,1
343163,1049,1
343300,70760,1
359896,2794,1
276886,5008,1
349009,5134,1
334140,529,1
283680,39033,1
326962,70774,1
303395,39283,1
277930,70754,1
363942,5748,1
375899,6321,1
337896,5748,1
276941,422,1
364913,2054,1
339497,6321,1
271509,70647,1
349023,5552,1
339079,4393,1
393434,5937,1
376154,1017,1
320885,419,1
321396,6331,1
306330,5298,1
341945,70955,1
349615,70955,1
341012,425,1
300437,4372,1
265144,39230,1
371534,5498,1
381145,70775,1
325566,5348,1
265866,70775,1
375389,70929,1
343298,5446,1
331590,5446,1
308225,5289,1
375916,70644,1
265867,69385,1
349613,2035,1
325894,69385,1
349150,70759,1
352252,5970,1
343275,5248,1
360072,5205,1
375778,5205,1
291273,5796,1
283283,1047,1
386491,71111,1
343754,2486,1
270345,6380,1
351238,5571,1
343272,705,1
349027,70098,1
283368,5833,1
343500,5298,1
383677,5086,1
341226,5946,1
392013,997,1
353413,4347,1
386746,5572,1
280279,5025,1
316167,70958,1
380899,5151,1
308385,70739,1
405466,464,1
339497,70652,1
270193,70652,1
392736,5635,1
334378,5025,1
317284,517,1
277183,967,1
292382,2392,1
334347,386,1
270422,38903,1
393198,5621,1
291273,643,1
341536,5955,1
404149,5519,1
360090,39034,1
325293,5239,1
365439,5239,1
271350,70786,1
313442,6475,1
308295,39233,1
292602,413,1
364688,2339,1
291097,3856,1
404149,70958,1
322976,65012,1
343170,5938,1
366522,3207,1
283503,3554,1
350673,70773,1
331001,70751,1
285197,70683,1
394256,3554,1
384624,69841,1
401843,5621,1
306285,70267,1
384672,5395,1
400605,70959,1
334140,5395,1
364686,39232,1
306552,2394,1
298211,5503,1
292794,39232,1
273007,5503,1
375389,798,1
375778,1638,1
380821,5008,1
412684,466,1
283766,3331,1
317286,4340,1
319297,5942,1
292393,70697,1
393748,5193,1
404007,5612,1
412650,69492,1
283293,1082,1
322178,474,1
405851,69919,1
366302,6416,1
292704,5055,1
313341,509,1
353235,5733,1
327503,69919,1
393747,5086,1
386669,5992,1
284827,6346,1
343445,643,1
339078,509,1
373692,39282,1
331485,5935,1
386415,38901,1
356496,3331,1
364562,38901,1
306783,70972,1
398810,6336,1
308386,3856,1
364679,70973,1
393079,3856,1
292428,64783,1
339194,554,1
299809,6507,1
409153,70732,1
284829,6505,1
322578,461,1
316271,6505,1
292708,2611,1
292386,2611,1
362843,6505,1
283848,461,1
293024,3209,1
347800,1714,1
343175,5956,1
305590,5942,1
331585,69919,1
284829,70787,1
343175,39234,1
354373,64783,1
341499,2770,1
292457,39234,1
293024,38906,1
284939,2707,1
290096,2035,1
333644,39232,1
360291,70762,1
320980,5956,1
283364,70753,1
283289,4283,1
330563,1777,1
294887,2703,1
284938,69385,1
341497,68133,1
339374,69385,1
291058,467,1
405120,70013,1
349018,3700,1
352435,3295,1
308385,538,1
308221,5609,1
322179,1321,1
330410,61180,1
324220,61180,1
343301,39247,1
404148,61180,1
339535,5609,1
316271,6501,1
394002,39235,1
317289,466,1
315276,6013,1
365352,1082,1
356498,70681,1
293829,2703,1
334026,5313,1
284826,505,1
404330,5942,1
294887,71111,1
384130,69492,1
294791,6507,1
338137,6340,1
317602,417,1
353411,70921,1
333825,5851,1
380824,502,1
394001,510,1
323572,527,1
404153,70923,1
284943,39284,1
393744,5636,1
292422,65986,1
412741,2787,1
393747,444,1
386410,3682,1
394256,39235,1
332070,475,1
284939,70652,1
292427,5552,1
321541,5552,1
322283,70931,1
412741,70637,1
292432,70918,1
404011,70918,1
359076,5070,1
409153,5902,1
309430,488,1
308386,2707,1
338680,70632,1
292392,2707,1
351383,39037,1
341227,70682,1
318998,532,1
341326,70774,1
386028,5345,1
305755,422,1
322283,5210,1
292526,1866,1
413456,4972,1
351555,6453,1
306782,2985,1
343272,6453,1
314469,6321,1
342012,5289,1
388557,70762,1
306329,1866,1
330561,39036,1
403406,5833,1
325288,1713,1
333645,70923,1
316584,70775,1
351715,2688,1
331592,5787,1
303399,2054,1
317519,3682,1
309535,2054,1
375916,35934,1
331591,39230,1
341227,5008,1
353804,6411,1
336156,39230,1
393745,6428,1
384842,5134,1
351715,5134,1
393077,2035,1
376687,2035,1
393745,3764,1
325577,6348,1
330651,5937,1
356874,5248,1
404153,70734,1
338390,70920,1
325285,70734,1
368323,1321,1
409255,65012,1
325574,2318,1
325285,2318,1
394571,2963,1
412501,2963,1
292525,70098,1
292393,3764,1
325745,70682,1
385909,5954,1
384732,5819,1
388555,5205,1
318198,2794,1
420130,5796,1
400604,6433,1
381268,649,1
384841,70647,1
412552,39039,1
322968,5151,1
303778,1540,1
400259,5086,1
363590,5205,1
351710,5086,1
403994,596,1
393749,3149,1
388920,1081,1
299810,6428,1
308387,2318,1
323071,70031,1
412739,414,1
327504,5977,1
383846,5722,1
334107,5572,1
404006,2392,1
323092,2392,1
354172,39283,1
317517,39283,1
366523,70086,1
321540,997,1
412796,2486,1
308299,70644,1
343909,70928,1
394575,70683,1
349874,70788,1
364890,6470,1
392732,39283,1
330563,3370,1
401085,70918,1
405120,39230,1
365353,6410,1
358577,70921,1
323074,70921,1
405752,439,1
376340,2339,1
341227,5345,1
349614,70751,1
333825,70780,1
403986,70958,1
338389,3806,1
349023,70968,1
306804,6411,1
339373,5938,1
341536,70736,1
308299,5938,1
330563,70760,1
380822,5943,1
405374,69841,1
331482,2963,1
309536,3331,1
370699,39034,1
326314,39034,1
418318,3149,1
331781,515,1
351370,70761,1
351556,70632,1
356313,5897,1
319076,70761,1
331001,474,1
359894,70097,1
303450,538,1
334022,474,1
351711,2777,1
343343,1936,1
315473,5571,1
342837,70644,1
400145,69919,1
381182,6336,1
308386,6336,1
388331,1069,1
412684,3701,1
343162,419,1
419606,1638,1
380964,419,1
356496,5551,1
343284,5869,1
338901,70678,1
343161,5869,1
315473,70928,1
403990,529,1
308554,70928,1
394575,5935,1
305551,70650,1
331589,3558,1
325567,3331,1
405850,1104,1
337897,70972,1
317363,39036,1
387216,38905,1
384747,527,1
343422,527,1
384785,467,1
305890,6507,1
343348,6507,1
384743,1321,1
331480,2054,1
321396,5055,1
423380,2394,1
384735,474,1
343140,1321,1
351384,5055,1
386839,39037,1
317690,6411,1
359236,68133,1
322182,69587,1
331001,69587,1
351553,39233,1
420193,5851,1
331483,64783,1
343423,5805,1
343297,5805,1
309430,5954,1
370699,66967,1
384848,1777,1
341131,5609,1
321566,3700,1
382083,3592,1
358580,65986,1
331585,70777,1
331139,65986,1
325295,70777,1
375532,5193,1
388794,70681,1
420644,5939,1
415483,70647,1
315473,5970,1
308302,2045,1
322514,69841,1
334223,5876,1
313343,410,1
325572,1321,1
351386,417,1
412796,414,1
392737,414,1
322965,39284,1
394254,61180,1
404955,6501,1
321177,39282,1
317361,4283,1
375532,39282,1
403998,3350,1
394116,39282,1
404008,5898,1
320976,5609,1
359078,5395,1
394273,5612,1
426194,2394,1
349026,5636,1
412501,70931,1
322968,444,1
325566,70743,1
349613,6475,1
316693,2654,1
343426,70086,1
392733,5939,1
401083,70959,1
388333,39234,1
334029,2703,1
318653,70774,1
394117,5966,1
425180,39234,1
327501,5851,1
423544,5748,1
340164,5703,1
387879,69841,1
420685,5851,1
331483,5703,1
318654,2985,1
401086,649,1
431930,2985,1
309537,70777,1
384742,6321,1
426951,517,1
351712,70638,1
313856,517,1
420225,488,1
419606,70650,1
315468,70782,1
321341,39036,1
313439,70682,1
433665,2054,1
318739,70787,1
325683,69492,1
405037,505,1
313439,39282,1
342923,70754,1
349613,71111,1
337896,840,1
334139,475,1
382016,71111,1
325804,510,1
325576,2654,1
383845,413,1
323072,5210,1
394001,2688,1
404330,6380,1
364683,5210,1
384707,425,1
318997,6013,1
347668,3806,1
433174,35934,1
342841,3764,1
322975,70932,1
364691,840,1
412693,3700,1
384624,1829,1
339915,2339,1
394572,6340,1
322355,5008,1
394576,70754,1
331491,5819,1
343195,527,1
433674,5248,1
340308,6471,1
364687,410,1
433404,1281,1
412646,2777,1
394255,2045,1
365588,70920,1
404149,5151,1
401084,5446,1
365587,70681,1
399740,70955,1
423850,70955,1
388334,5748,1
351371,38906,1
403988,5796,1
339167,39032,1
420125,2794,1
343173,2963,1
376574,967,1
418605,967,1
394398,422,1
342212,70773,1
349744,5954,1
334139,1656,1
364889,70775,1
377085,70775,1
434679,70929,1
418410,70775,1
399740,798,1
333783,5503,1
375662,70647,1
404001,5937,1
347668,70678,1
342834,840,1
384130,5572,1
339278,70098,1
349021,5858,1
386936,5519,1
380966,5858,1
393078,5519,1
323572,6363,1
375531,5818,1
384737,967,1
392811,70971,1
375390,532,1
423386,5937,1
386381,70958,1
325579,5635,1
364687,70734,1
420685,414,1
433678,1089,1
404618,5134,1
364690,5210,1
331591,3757,1
351538,70918,1
364892,70918,1
359067,3757,1
380987,70921,1
327501,6475,1
343195,478,1
365590,2794,1
377085,2963,1
443657,5313,1
349014,435,1
340091,70632,1
393200,70013,1
404001,70267,1
364912,5086,1
384628,70777,1
403997,70683,1
419426,466,1
405375,70924,1
363402,596,1
330663,70644,1
412693,5193,1
394275,5722,1
343173,464,1
351384,5621,1
392845,39034,1
384781,3370,1
381223,70760,1
392731,1081,1
394420,5571,1
343421,5147,1
433722,5571,1
364890,5147,1
419390,70097,1
434971,5955,1
402988,5946,1
343421,70632,1
420008,1540,1
376824,4372,1
423379,39285,1
343444,1069,1
435158,5858,1
349027,643,1
358581,3331,1
381793,5869,1
343448,70931,1
358017,509,1
359236,70736,1
338295,412,1
339326,39233,1
385967,1638,1
334224,643,1
343285,1638,1
384131,6507,1
403990,5942,1
375532,70924,1
403991,5938,1
383846,5966,1
447128,5935,1
351371,5422,1
337898,2777,1
426107,5612,1
403407,39285,1
359896,5070,1
433171,4283,1
400724,2054,1
433665,4283,1
